   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 152 00b2 1092 0000 		sts UART_TxHead,__zero_reg__
 153               	.LM20:
 154 00b6 1092 0000 		sts UART_TxTail,__zero_reg__
 155               	.LM21:
 156 00ba 1092 0000 		sts UART_RxHead,__zero_reg__
 157               	.LM22:
 158 00be 1092 0000 		sts UART_RxTail,__zero_reg__
 159               	.LM23:
 160 00c2 97FF      		sbrs r25,7
 161 00c4 00C0      		rjmp .L10
 162               	.LM24:
 163 00c6 82E0      		ldi r24,lo8(2)
 164               	.LVL14:
 165 00c8 8093 C000 		sts 192,r24
 166               	.LM25:
 167 00cc 3F77      		andi r19,hi8(32767)
 168               	.LVL15:
 169               	.L10:
 170               	.LM26:
 171 00ce 3093 C500 		sts 197,r19
 172               	.LVL16:
 173               	.LM27:
 174 00d2 2093 C400 		sts 196,r18
 175               	.LM28:
 176 00d6 88E9      		ldi r24,lo8(-104)
 177 00d8 8093 C100 		sts 193,r24
 178               	.LM29:
 179 00dc 86E0      		ldi r24,lo8(6)
 180 00de 8093 C200 		sts 194,r24
 181               	/* epilogue start */
 182               	.LM30:
 183 00e2 0895      		ret
 184               	.LFE4:
 186               	.global	uart_getc
 188               	uart_getc:
 189               	.LFB5:
 190               	.LM31:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LM32:
 194 00e4 9091 0000 		lds r25,UART_RxHead
 195 00e8 8091 0000 		lds r24,UART_RxTail
 196 00ec 9817      		cp r25,r24
 197 00ee 01F4      		brne .L13
 198 00f0 20E0      		ldi r18,lo8(256)
 199 00f2 31E0      		ldi r19,hi8(256)
 200 00f4 00C0      		rjmp .L14
 201               	.L13:
 202               	.LM33:
 203 00f6 E091 0000 		lds r30,UART_RxTail
 204               	.LVL17:
 205 00fa EF5F      		subi r30,lo8(-(1))
 206 00fc EF71      		andi r30,lo8(31)
 207               	.LM34:
 208 00fe E093 0000 		sts UART_RxTail,r30
 209               	.LM35:
 210 0102 F0E0      		ldi r31,lo8(0)
 211 0104 E050      		subi r30,lo8(-(UART_RxBuf))
 212 0106 F040      		sbci r31,hi8(-(UART_RxBuf))
 213               	.LVL18:
 214 0108 8081      		ld r24,Z
 215               	.LVL19:
 216               	.LM36:
 217 010a 9091 0000 		lds r25,UART_LastRxError
 218               	.LM37:
 219 010e 1092 0000 		sts UART_LastRxError,__zero_reg__
 220               	.LM38:
 221 0112 282F      		mov r18,r24
 222 0114 30E0      		ldi r19,lo8(0)
 223               	.L14:
 224               	.LM39:
 225 0116 C901      		movw r24,r18
 226               	.LVL20:
 227               	/* epilogue start */
 228 0118 0895      		ret
 229               	.LFE5:
 231               	.global	uart_putc
 233               	uart_putc:
 234               	.LFB6:
 235               	.LM40:
 236               	.LVL21:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239 011a 282F      		mov r18,r24
 240               	.LM41:
 241 011c 9091 0000 		lds r25,UART_TxHead
 242               	.LVL22:
 243 0120 9F5F      		subi r25,lo8(-(1))
 244 0122 9F71      		andi r25,lo8(31)
 245               	.LVL23:
 246               	.L17:
 247               	.LM42:
 248 0124 8091 0000 		lds r24,UART_TxTail
 249 0128 9817      		cp r25,r24
 250 012a 01F0      		breq .L17
 251               	.LM43:
 252 012c E92F      		mov r30,r25
 253 012e F0E0      		ldi r31,lo8(0)
 254 0130 E050      		subi r30,lo8(-(UART_TxBuf))
 255 0132 F040      		sbci r31,hi8(-(UART_TxBuf))
 256 0134 2083      		st Z,r18
 257               	.LM44:
 258 0136 9093 0000 		sts UART_TxHead,r25
 259               	.LM45:
 260 013a 8091 C100 		lds r24,193
 261 013e 8062      		ori r24,lo8(32)
 262 0140 8093 C100 		sts 193,r24
 263               	/* epilogue start */
 264               	.LM46:
 265 0144 0895      		ret
 266               	.LFE6:
 268               	.global	uart_puts
 270               	uart_puts:
 271               	.LFB7:
 272               	.LM47:
 273               	.LVL24:
 274 0146 CF93      		push r28
 275 0148 DF93      		push r29
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 014a EC01      		movw r28,r24
 279 014c 00C0      		rjmp .L21
 280               	.LVL25:
 281               	.L22:
 282               	.LM48:
 283 014e 2196      		adiw r28,1
 284 0150 0E94 0000 		call uart_putc
 285               	.LVL26:
 286               	.L21:
 287               	.LM49:
 288 0154 8881      		ld r24,Y
 289 0156 8823      		tst r24
 290 0158 01F4      		brne .L22
 291               	/* epilogue start */
 292               	.LM50:
 293 015a DF91      		pop r29
 294 015c CF91      		pop r28
 295               	.LVL27:
 296 015e 0895      		ret
 297               	.LFE7:
 299               	.global	uart_puts_p
 301               	uart_puts_p:
 302               	.LFB8:
 303               	.LM51:
 304               	.LVL28:
 305 0160 CF93      		push r28
 306 0162 DF93      		push r29
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309 0164 EC01      		movw r28,r24
 310 0166 00C0      		rjmp .L25
 311               	.LVL29:
 312               	.L26:
 313               	.LM52:
 314 0168 0E94 0000 		call uart_putc
 315               	.LVL30:
 316               	.L25:
 317 016c FE01      		movw r30,r28
 318               	.LVL31:
 319               	.LBB2:
 320               	.LM53:
 321 016e 2196      		adiw r28,1
 322               	/* #APP */
 323               	 ;  474 "uart.c" 1
 324 0170 8491      		lpm r24, Z
 325               		
 326               	 ;  0 "" 2
 327               	.LVL32:
 328               	/* #NOAPP */
 329               	.LBE2:
 330 0172 8823      		tst r24
 331 0174 01F4      		brne .L26
 332               	/* epilogue start */
 333               	.LM54:
 334 0176 DF91      		pop r29
 335 0178 CF91      		pop r28
 336               	.LVL33:
 337 017a 0895      		ret
 338               	.LFE8:
 340               		.lcomm UART_TxBuf,32
 341               		.lcomm UART_RxBuf,32
 342               		.lcomm UART_TxHead,1
 343               		.lcomm UART_TxTail,1
 344               		.lcomm UART_RxHead,1
 345               		.lcomm UART_RxTail,1
 346               		.lcomm UART_LastRxError,1
 419               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:2      *ABS*:0000003f __SREG__
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:3      *ABS*:0000003e __SP_H__
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:4      *ABS*:0000003d __SP_L__
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:5      *ABS*:00000034 __CCP__
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:18     .text:00000000 __vector_18
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:343    .bss:00000042 UART_RxHead
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:344    .bss:00000043 UART_RxTail
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:340    .bss:00000020 UART_RxBuf
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:345    .bss:00000044 UART_LastRxError
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:89     .text:0000005c __vector_19
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:341    .bss:00000040 UART_TxHead
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:342    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:144    .text:000000b0 uart_init
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:188    .text:000000e4 uart_getc
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:233    .text:0000011a uart_putc
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:270    .text:00000146 uart_puts
C:\Users\SPENCE~1\AppData\Local\Temp/ccE94Hkv.s:301    .text:00000160 uart_puts_p

UNDEFINED SYMBOLS
__do_clear_bss
